
ç¿¡ç¿ å°,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
CHCå¨ä½çµå½±,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHCå®¶åº­å½±é¢,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8
CHCå¨ä½çµå½±,http://video.qd.sdu.edu.cn/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHCå®¶åº­å½±é¢,http://video.qd.sdu.edu.cn/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8
CHCå½±è¿·çµå½±,http://video.qd.sdu.edu.cn/liverespath/bca6167afdef7fc773405c38e695b342c1d1eca0/index.m3u8

//03ä¸­å½å¹¿æ­çµè§ç½ç»éå¢æéå¬å¸ï¼æ¯æ¥å¥èº«ãä½è²èµäºãéæ¸©ç»å¸ï¼
éæ¸©ç»å¸,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
éæ¸©ç»å¸,http://120.76.248.139/live/bfgd/4200000635.m3u8$åæ¹å¹¿çµ
éæ¸©ç»å¸,http://8.138.7.223/tv/bj3w.php?id=20$åäº¬å¨ç½é
éæ¸©ç»å¸,http://36.108.172.237:10097/stream/channelid/1129822714
éæ¸©ç»å¸,http://36.108.172.237:10005/stream/channelid/1658622386

//04ä¸­å¤®æ°é»çºªå½çµå½±å¶çå(éå¢)èæäº
ä¸­å¤®æ°å½±-èæäº,http://8.138.7.223/tv/migu.php?id=lgs$åªå854
ä¸­å¤®æ°å½±-èæäº,http://8.138.7.223/tv/bj3w.php?id=63$åäº¬å¨ç½é
//05åäº¬ç§å­¦æè²çµå½±å¶çåï¼ä¸­å­¦çãåç°ä¹æï¼
ä¸­å¤®æ°å½±-ä¸­å­¦ç,http://8.138.7.223/tv/migu.php?id=zxs$åªå1280
ä¸­å¤®æ°å½±-åç°ä¹æ,http://8.138.7.223/tv/migu.php?id=fxzl$åªå1280
ä¸­å¤®æ°å½±-åç°ä¹æ,http://8.138.7.223/tv/bj3w.php?id=62$åäº¬å¨ç½é

//06ä¸­å½æè²çµè§å°ï¼æ©ææè²ï¼
//07ä¸­å½æ°è±¡å±ï¼ä¸­å½å¤©æ°ï¼
ä¸­å½å¤©æ°,http://8.138.7.223/tv/gdmzyd.php?id=100





ðé¦æ¸¯æ¾³é¨,#genre#
//01é¦æ¸¯å«è§éå¢æ¥æ6ä¸ªå«æé¢éå1ä¸ªç½ç»çµè§å° é¦æ¸¯å«è§ç²¾åå°ä¹å·²å¼æ­ï¼ç§æå°ãæåå°æ­£å¨ç§¯æç­¹å¤ä¸­ã
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8#http://zhibo.hkstv.tv/livestream/mutfysrq.flv
//02å¤å°å«è§ç°æ¥æä¸­æå°ãèµè®¯å°ãæ¬§æ´²å°ãç¾æ´²å°ãçµå½±å°åé¦æ¸¯å°ç­6ä¸ªçµè§é¢é

å¤å°ä¸­æ,http://171.213.207.159:4022/rtp/239.93.0.162:2192
å¤å°ä¸­æ,http://171.213.207.159:4022/rtp/239.93.1.9:2192
å¤å°èµè®¯,http://171.213.207.159:4022/rtp/239.93.0.118:2191
å¤å°èµè®¯,http://171.213.207.159:4022/rtp/239.93.1.4:2191

å¤å°èµè®¯,http://tvbox6.com/tv/fengshows.php?id=1$å¤å°ç§
å¤å°ä¸­æ,http://tvbox6.com/tv/fengshows.php?id=2$å¤å°ç§
å¤å°é¦æ¸¯,http://tvbox6.com/tv/fengshows.php?id=3$å¤å°ç§

å¤å°èµè®¯,http://ali.hlspull.yximgs.com/live/_pa_chong_bo___fenghuang.flv$19:00-23:00
å¤å°ä¸­æ,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukruupu001-golive.flv
å¤å°èµè®¯,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukruupu002-golive.flv
å¤å°é¦æ¸¯,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukruupu003-golive.flv

å¤å°ä¸­æ,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
å¤å°èµè®¯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
å¤å°é¦æ¸¯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk

å¤å°çµå½±,http://home.js001.com:7777/stream/channelid/884059847?profile=pass 

å¤å°ä¸­æ,http://xeace.cn:8888/udp/239.93.1.9:2192
å¤å°ä¸­æ,http://www.erbao1981.top:8188/udp/239.76.246.135:1234
å¤å°èµè®¯,http://www.erbao1981.top:8188/udp/239.76.246.134:1234
å¤å°èµè®¯,http://wouu.net:9977/rtp/239.93.0.118:2191

å¤å°ä¸­æ,http://8.138.7.223/tv/gdmzyd.php?id=4$æ¢å·ç§»å¨
å¤å°ä¸­æ,http://8.138.7.223/tv/bj3w.php?id=31
å¤å°ä¸­æ,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236260/index.m3u8$æµæ±ç§»å¨åç½
å¤å°èµè®¯,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236197/index.m3u8$æµæ±ç§»å¨åç½
å¤å°èµè®¯,http://ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8$æ±èç§»å¨åç½
å¤å°ä¸­æ,http://ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8$æ±èç§»å¨åç½
å¤å°é¦æ¸¯,http://ott.mobaibox.com/PLTV/3/224/3221228530/index.m3u8$æ±èç§»å¨åç½

å¤å°èµè®¯å°,http://121.205.69.190:8848/rtp/239.61.2.183:9086
å¤å°ä¸­æå°,http://121.205.69.190:8848/rtp/239.61.2.184:9092

//03é¦æ¸¯çµè§å¹¿æ­æéå¬å¸(TVB)
//åè´¹é¢é ç¿¡ç¿ å°ãPlusãæ çº¿æ°é»å°ãæç å°ãå¤å°é¦æ¸¯å°
ç¿¡ç¿ å°,http://8.138.7.223/tv/bj3w.php?id=32
ç¿¡ç¿ å°,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct3
ç¿¡ç¿ å°,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB Plus,http://php.jdshipin.com:8880/PLTV/iptv.php?id=j2
ç¿¡ç¿ å°,http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8
TVBææ²³,http://1b6467f415.iok.la:9931/tsfile/live/1008_1.m3u8
æç å°,http://1b6467f415.iok.la:9931/tsfile/live/1009_1.m3u8
æ çº¿æ°é»å°,http://ali.hlspull.yximgs.com/live/9c54a164d1ee6d0693947649a2560d0d.flv

æ çº¿æ°é»å°,http://live.cooltv.top/tv/tvb.php?id=0&hq
æ çº¿æ°é»å°,http://live.cooltv.top/tv/tvb.php?id=2&hq

//çµå½±å°ãä¸ºé£å°ãå¨±ä¹æ°é»å°ãæ°é»å°ãæ°é»2å°ãæ çº¿å§éå°ãæ çº¿ç²¾éå°ãæ çº¿ç»å¸å°ãæ çº¿çæ´»å°ãæ çº¿å¿ç«¥å°ãé³ä¹å°ãçæ´»2å°ãç¥å·æ°é»å°ã Super9985 ãèµè®¯å°

//å¶å®é¢éTVB8ãTVBææ²³é¢é
TVBææ²³,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
//04ViuTVæ¯é¦æ¸¯çµè§å¨±ä¹æéå¬å¸
VIUTV,http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv

//05é¦æ¸¯çµå°ï¼Radio Television Hong Kongï¼ï¼è±æç®ç§°ï¼RTHKï¼ä¸­æç®ç§°ï¼æ¸¯å°
RTHK31,mitv://135.148.104.228:19806/c7cd517a9e5b44a9b6037c90f998627f$mitvæº
RTHK32,mitv://135.148.104.228:19806/8ef4a2b7bac54aba8b17dfd2071df91f$mitvæº

amcçµå½±å°,https://stream1.freetv.fun/amcdian-ying-1.m3u8 
ANIMAX,https://stream1.freetv.fun/animax-1.m3u8

//06æç©ºå«è§
æç©ºå«è§,http://wouu.net:9977/udp/239.93.0.156:2193
æç©ºå«è§,http://wouu.net:9977/rtp/239.93.1.10:2193
æç©ºå«è§,http://wouu.net:9977/udp/239.93.0.156:2193
æç©ºå«è§å½é,http://13457610200.8866.org:2018/live/æç©ºå½é/index.m3u8
æç©ºå«è§,http://vl15191373.imwork.net:8880/udp/239.93.0.156:2193
Channel[V],P2p://generationnexxxt.com:19806/b0e9c93b93a140df812f05eb754072a0$P2Pæº
æç©ºå«è§,http://171.213.207.159:4022/rtp/239.93.0.156:2193
Channel[V],http://171.213.207.159:4022/rtp/239.93.0.157:2194
Channel[V],http://171.213.207.159:4022/rtp/239.93.1.7:2194
//07nowå®½é¢çµè§

//08å¤©æ é¢éï¼è±è¯­ï¼Celestial Moviesï¼æ¯é¦æ¸¯å¤©æ å¨±ä¹æéå¬å¸çä»è´¹çµè§æè°é¢é
å¤©æ ç»å¸,http://ali.hlspull.yximgs.com/live/tboxprovcnydsqfqsetqqfcvbcdtsqqfvxcvsqnmbnlqqhqqnmyhsqqftydq.flv
å¤©æ é¢é,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8

//ç½ç»çµè§å°
é¦æ¸¯ä½é,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
ç¯ççµè§,http://zb.xzxwhcb.com:9999/hls/world.m3u8
ç¾äºçµå½±å°,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
äºæ´²å«è§,https://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8?zbid=2046370057&tpid=330913109&type=0
é¦æ¸¯ç¯çå«è§,rtmp://live.pyscripter.com/HKgstv_com/www_hkgstv_com?auth_key=6001723702257-0-0-1a56ccd327477eb45e7da54c8be2a6b5
ç¯ççµè§å°,http://zb.xzxwhcb.com:9999/hls/world.m3u8

//ä¸ç»

ç¿¡ç¿ å°,http://8.138.7.223/tv/gdmzyd.php?id=1$æ¢å·ç§»å¨
TVBææ²³,http://8.138.7.223/tv/gdmzyd.php?id=2$æ¢å·ç§»å¨
æç å°,http://8.138.7.223/tv/gdmzyd.php?id=3$æ¢å·ç§»å¨



//æ¾³é¨çµè§å°
æ¾³é¨å«è§,https://live.mastvnet.com/lsdream/MSTV/1500/live.m3u8
æ¾³äºå«è§,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
æ¾³äºå«è§,http://219.137.203.101:8081/hls/22/index.m3u8
æ¾³è§æ¾³é¨å°,http://61.244.22.5/ch1/ch1.live/playelist.m3u8
æ¾³è§è¡æå°,http://61.244.22.5/ch2/ch2.live/playelist.m3u8
æ¾³è§å«æå°,http://61.244.22.5/ch3/ch3.live/playelist.m3u8
æ¾³è§ä½è²å°,http://61.244.22.5/ch4/ch4.live/playelist.m3u8
æ¾³è§èµè®¯å°,http://61.244.22.5/ch5/info_ch5.live/playlist.m3u8
æ¾³è§é«æ¸å°,http://61.244.22.5/ch6/hd_ch6.live/playerlist.m3u8
è²è±å«è§,http://php.jdshipin.com:8880/amlh.php
æ¾³è§æ¾³é¨å°,http://1b6467f415.iok.la:9931/tsfile/live/1039_1.m3u8
æ¾³äºå«è§å°,http://8.138.7.223/tv/gdmzyd.php?id=5
æ¾³è§æ¾³é¨å°,http://8.138.7.223/tv/gdmzyd.php?id=6

ð¥å°æ¹¾ä¸åº,#genre#

å®¢å®¶çµè§,http://8.138.7.223/tv/hakkatv.m3u8
åè§,http://8.138.7.223/tv/titv.m3u8
å°è§æ°é»å°,http://8.138.7.223/tv/ttvnews.m3u8

ä¸­å¤©æ°è,http://ali.hlspull.yximgs.com/live/_pa_chong_bo___cti.flv$19:00-23:00
ä¸­å¤©æ°è,http://ali.hlspull.yximgs.com/live/_pa_chong_bo___cti2.flv$19:00-23:00

ä¸ç«å°æ¹¾,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8521/.m3u8
ä¸ç«æ°é»,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8543/.m3u8
TVBSæ°é»,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8574/.m3u8

æ¢ç´¢é¢é,http://61.221.215.25:8800/hls/1/index.m3u8
æ¢ç´¢äºæ´²,http://61.221.215.25:8800/hls/50/index.m3u8
å«å¤§ç»¼åå°,http://61.221.215.25:8800/hls/56/index.m3u8
å«å¤§æå§å°,http://61.221.215.25:8800/hls/39/index.m3u8
å«å¤§ç¬¬ä¸å°,http://61.221.215.25:8800/hls/55/index.m3u8
ä¸­åå°å½å®¶,http://61.221.215.25:8800/hls/40/index.m3u8
ä¸ç«æå§å°,http://61.221.215.25:8800/hls/41/index.m3u8
AMCçµå½±å°,http://61.221.215.25:8800/hls/43/index.m3u8
ä¸­å¤©å¨±ä¹,http://61.221.215.25:8800/hls/47/index.m3u8
çº¬æ¥ç²¾é,http://61.221.215.25:8800/hls/48/index.m3u8
NHK WORLD,http://61.221.215.25:8800/hls/51/index.m3u8
å¨ç©æç,http://61.221.215.25:8800/hls/57/index.m3u8
é³ä¹æ¬£èµ1,http://61.221.215.25:8800/hls/49/index.m3u8
é³ä¹æ¬£èµ2,http://61.221.215.25:8800/hls/58/index.m3u8

å®¢å®¶çµè§å°,http://37.27.111.214:8080/live/1/hls.m3u8
æ°è§å°æ¹¾,http://37.27.111.214:8080/live/5/hls.m3u8
å¯°å®æ°é»å°æ¹¾,http://37.27.111.214:8080/live/63/hls.m3u8


æ°è§,rtmp://f13h.mine.nu/sat/tv051
å°è§,rtmp://f13h.mine.nu/sat/tv071
ä¸­è§,rtmp://f13h.mine.nu/sat/tv091
åè§,rtmp://f13h.mine.nu/sat/tv111
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
çº¬æ¥è²ä¹,rtmp://f13h.mine.nu/sat/tv701
çº¬æ¥æ¥æ¬,rtmp://f13h.mine.nu/sat/tv771
ä¸æ£®è¶è§,rtmp://f13h.mine.nu/sat/tv331
MoMoTV,rtmp://f13h.mine.nu/sat/tv761
ELEVENä½è²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½è²2,rtmp://f13h.mine.nu/sat/tv741

ä¸­å¤©æ°é»é¢é,http://litv.zapi.us.kg/?id=4gtv-4gtv009
ä¸æ£®çµå½±,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8

åè¯­çµè§1,http://38.64.72.148:80/hls/modn/list/4002/playlist.m3u8
åè¯­çµè§2,http://38.64.72.148:80/hls/modn/list/4003/playlist.m3u8
FOCUS,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
æ·±å³å«è§,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8
ä¸­æºçµè§,http://38.64.72.148:80/hls/modn/list/4010/playlist.m3u8
æ°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4012/playlist.m3u8
å°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4013/playlist.m3u8

å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
ä¸æ£®æ°é»å°,https://edge1.laotv.la/live/DongsenMovie/index.m3u8
ä¸æ£®å¹¼å¹¼,http://50.7.234.10:8278/yoyo_twn/playlist.m3u8?ct=17874&tid=m84c9b210bc7f11269156&tsum=51340c8fb7ca02ab978ee0791843501d
å½å´å«è§,mitv://generationnexxxt.com:19806/18aaee00d2af442ebb4592e15f7b2a20
ä¸æ£®çµå½±å°,http://8.138.7.223/tv/gdmzyd.php?id=7
çªè¯111,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
å¤§ç±ä¸å°,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
å¤§ç±äºå°,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8




ð¼V6ä¸åº,#genre#

CCTV-1,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000001
CCTV-2,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000502
CCTV-3,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000003
CCTV-4,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000503
CCTV-5,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000005
CCTV-5+,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000507
CCTV-6,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000006
CCTV-7,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000504
CCTV-8,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000008
CCTV-9,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000505
CCTV-10,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000506
CCTV-11,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000508
CCTV-12,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000509
CCTV-13,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000510
CCTV-14,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000511
CCTV-15,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000512
CCTV-16,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000016
CCTV-17,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000513

åäº¬å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000516
å¤©æ´¥å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000530
ä¸æ¹å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000518
æµæ±å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000531
æ¹åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000523
æ±èå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000524
æ±è¥¿å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000525
å¹¿ä¸å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000520
æ·±å³å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000529
å¹¿è¥¿å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000034
ä¸åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000519
å¦é¨å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000058
æ²³åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000057
æ²³åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000027
æµ·åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000037
å±±ä¸å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000527
å±±è¥¿å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000053
å®å¾½å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000514
éåºå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000517
æ¹åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000522
äºåå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000035
è´µå·å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000036
åå·å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000025
éè¥¿å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000026
çèå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000023
éæµ·å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000042
å®å¤å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000047
è¥¿èå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000043
æ°çå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000045
åµå¢å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000059
è¾½å®å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000526
åæå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000030
é»é¾æ±å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000521
åèå¤å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000044


CHCå½±è¿·çµå½±,http://[2001:250:5800:1005::155]:80/liverespath/bca6167afdef7fc773405c38e695b342c1d1eca0/index.m3u8
CHCå¨ä½çµå½±,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHCå®¶åº­å½±é¢,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8
çºªå®äººæ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225738/index.m3u8
çºªå®ç§æ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
å²çä½è²,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000008/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000008&IASHttpSessionId=OTT19019320240419154124000281
ä¹æ¸¸é¢é,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031112/1.m3u8
æ¬¢ç¬å§åº,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000002000009455/1.m3u8
é½å¸å§åº,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031111/1.m3u8
éè²å­¦å ,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000026105/1.m3u8
å¡é·å°å¿,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
éé¹°å¡é,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
éé¹°çºªå®,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031203/1.m3u8
å¿«ä¹åé,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031206/1.m3u8
è¶åé¢é,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031209/1.m3u8
æ¸¸æé£äº,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031114/1.m3u8
å¨æ¼«ç§åº,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031113/1.m3u8
åä½³å¡é,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000025964/1.m3u8
ååµèµäº,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
ååµçµç«,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000003000000066/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000003000000066&IASHttpSessionId=OTT19019320240419154124000281
ä¼æ¼«å¡é,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
ååç«å¨,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
é»èå¨ç»,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
é»èçµå½±,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
æ±ç´¢çºªå½,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000004000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000010&IASHttpSessionId=OTT19019320240419154124000281
æ±ç´¢çæ´»,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000004000000008/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000008&IASHttpSessionId=OTT19019320240419154124000281
æ±ç´¢å¨ç©,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000004000000009/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000009&IASHttpSessionId=OTT19019320240419154124000281
æ±ç´¢ç§å­¦,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000004000000011/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000011&IASHttpSessionId=OTT19019320240419154124000281
è¶çº§ä½è²,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
è¶çº§çµå½±,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
è¶çº§è§å§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
ä¸åç­å§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
æµ·å¤å§åº,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
ä¸­å½åå¤«,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
åæå§åº,http://[2409:8087:1a0b:df::4018]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
æææ¬ç,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
æ½®å¦è¾£å©,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
